     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import {
     5→  Truck,
   285→        // If no shipments and no API key, use demo data
   286→        if (data.length === 0 && !config.connected) {
   287→          setIsDemo(true);
   288→          setShipments(DEMO_SHIPMENTS);
   289→        }
   290→      } else if (!config.connected) {
   291→        setIsDemo(true);
   292→        setShipments(DEMO_SHIPMENTS);
   293→      }
   294→    } catch (err) {
   295→      if (!config.connected) {
   296→        setIsDemo(true);
   297→        setShipments(DEMO_SHIPMENTS);
   298→      }
   299→    }
   300→    setLoading(false);
   301→  }, [config.connected, currentStoreId]);
   302→
   303→  // Fetch orders for dropdown
   304→  const fetchOrders = useCallback(async () => {
   305→    try {
   306→      const { data: { user } } = await supabase.auth.getUser();
   307→      if (!user) return;
   308→      let query = supabase
   309→        .from("orders")
   310→        .select("id, order_number, status")
   311→        .eq("account_id", user.id)
   312→        .order("created_at", { ascending: false })
   313→        .limit(20);
   314→      if (currentStoreId) query = query.or(`store_id.eq.${currentStoreId},store_id.is.null`);
   315→      const { data } = await query;
   316→      setOrders(data || []);
   317→    } catch (err) {
   318→      console.error("Failed to fetch orders:", err);
   319→    }
   320→  }, [currentStoreId]);
   321→
   322→  useEffect(() => { fetchConfig(); fetchCarriers(); }, []);
   323→  useEffect(() => { fetchShipments(); }, [fetchShipments]);
   324→  useEffect(() => { fetchOrders(); }, [fetchOrders]);
   325→
   326→  // Save config
   327→  const handleSaveConfig = async () => {
   328→    setSavingConfig(true);
   329→    try {
   330→      const payload = {
   331→        default_carrier: configForm.default_carrier,
   332→        auto_track: configForm.auto_track,
   333→      };
   334→      // Only send API key if user entered one
   335→      if (configForm.api_key.trim()) {
   336→        payload.api_key = configForm.api_key.trim();
   337→      }
   338→      const res = await fetch("/api/shipping/config", {
   339→        method: "PUT",
   340→        headers: { "Content-Type": "application/json" },
   341→        body: JSON.stringify(payload),
   342→      });
   343→      const data = await res.json();
   344→      if (data.success) {
   345→        await fetchConfig();
   346→        await fetchShipments();
   347→        setConfigForm((prev) => ({ ...prev, api_key: "" }));
   348→      } else {
   349→        toast.error("Failed to save config: " + (data.error || "Unknown error"));
   350→      }
   351→    } catch (err) {
   352→      toast.error("Error: " + err.message);
   353→    }
   354→    setSavingConfig(false);
   355→  };
   356→
   357→  // Add tracking
   358→  const handleAddTracking = async () => {
   359→    if (!addForm.tracking_number.trim()) {
   360→      toast.warning("Tracking number is required");
   361→      return;
   362→    }
   363→    setAddingTracking(true);
   364→    try {
   365→      const res = await fetch("/api/shipping/track", {
   366→        method: "POST",
   367→        headers: { "Content-Type": "application/json" },
   368→        body: JSON.stringify(addForm),
   369→      });
   370→      const data = await res.json();
   371→      if (data.success) {
   372→        setShowAddModal(false);
   373→        setAddForm({ order_id: "", tracking_number: "", carrier: "aramex", title: "" });
   374→        await fetchShipments();
   375→      } else {
   376→        toast.error("Failed to add tracking: " + (data.error || "Unknown error"));
   377→      }
   378→    } catch (err) {
   379→      toast.error("Error: " + err.message);
   380→    }
   381→    setAddingTracking(false);
   382→  };
   383→
   384→  // Refresh tracking
   385→  const handleRefresh = async (shipment) => {
   386→    if (shipment.id?.startsWith("demo-")) {
   387→      // Simulate refresh for demo
   388→      setRefreshing(shipment.id);
   389→      setTimeout(() => setRefreshing(null), 1000);
   390→      return;
   391→    }
   392→    setRefreshing(shipment.id);
   393→    try {
   394→      const res = await fetch("/api/shipping/track", {
   395→        method: "PATCH",
   396→        headers: { "Content-Type": "application/json" },
   397→        body: JSON.stringify({ id: shipment.id }),
   398→      });
   399→      const data = await res.json();
   400→      if (data.success) {
   401→        await fetchShipments();
   402→        // Update viewing shipment if it's the same
   403→        if (viewingShipment?.id === shipment.id) {
   404→          setViewingShipment(data.tracking);
   405→        }
   406→      }
   407→    } catch (err) {
   408→      console.error("Refresh error:", err);
   409→    }
   410→    setRefreshing(null);
   411→  };
   412→
   413→  // Send update to customer
   414→  const handleSendUpdate = async (shipment) => {
   415→    setSendingUpdate(shipment.id);
   416→    try {
   417→      const statusInfo = STATUS_CONFIG[shipment.status] || STATUS_CONFIG.pending;
   418→      const message = `📦 Shipment Update\n\nTracking: ${shipment.tracking_number}\nCarrier: ${shipment.carrier}\nStatus: ${statusInfo.label}\n${shipment.estimated_delivery ? "Est. Delivery: " + formatDate(shipment.estimated_delivery) : ""}`;
   419→
   420→      // Find the order's customer conversation
   421→      if (shipment.order_id) {
   422→        const { data: order } = await supabase
   423→          .from("orders")
   424→          .select("customer_id, order_number")
   425→          .eq("id", shipment.order_id)
   426→          .single();
   427→
   428→        if (order?.customer_id) {
   429→          const { data: conv } = await supabase
   430→            .from("conversations")
   431→            .select("id")
   432→            .eq("customer_id", order.customer_id)
   433→            .eq("account_id", (await supabase.auth.getUser()).data.user?.id)
   434→            .limit(1)
   435→            .single();
   436→
   437→          if (conv) {
   438→            await fetch("/api/messages/send", {
   439→              method: "POST",
   440→              headers: { "Content-Type": "application/json" },
   441→              body: JSON.stringify({
   442→                conversationId: conv.id,
   443→                content: message,
   444→                type: "text",
   445→              }),
   446→            });
   447→            toast.success("Shipping update sent to customer!");
   448→          } else {
   449→            toast.warning("No conversation found for this order's customer.");
   450→          }
   451→        } else {
   452→          toast.warning("No customer associated with this order.");
   453→        }
   454→      } else {
   455→        toast.warning("This tracking is not linked to an order with a customer.");
   456→      }
   457→    } catch (err) {
   458→      toast.error("Error sending update: " + err.message);
   459→    }
   460→    setSendingUpdate(null);
   461→  };
   462→
   463→  // Delete tracking
   464→  const handleDelete = async (shipment) => {
   465→    if (!(await confirmAction("Delete this tracking record?"))) return;
   466→    if (shipment.id?.startsWith("demo-")) return;
   467→    try {
   468→      await fetch(`/api/shipping/track?id=${shipment.id}`, { method: "DELETE" });
   469→      await fetchShipments();
   470→      if (viewingShipment?.id === shipment.id) setViewingShipment(null);
   471→    } catch (err) {
   472→      console.error("Delete error:", err);
   473→    }
   474→  };
   475→
   476→  // Format helpers
   477→  const formatDate = (d) => {
   478→    if (!d) return "—";
   479→    return new Date(d).toLocaleDateString("en-US", { month: "short", day: "numeric", year: "numeric" });
   480→  };
   481→
   482→  const formatDateTime = (d) => {
   483→    if (!d) return "—";
   484→    return new Date(d).toLocaleDateString("en-US", { month: "short", day: "numeric", hour: "2-digit", minute: "2-digit" });
   485→  };
   486→
   487→  const formatTimeAgo = (d) => {
   488→    if (!d) return "";
   489→    const diff = Date.now() - new Date(d).getTime();
   490→    const mins = Math.floor(diff / 60000);
   491→    if (mins < 60) return `${mins}m ago`;
   492→    const hours = Math.floor(mins / 60);
   493→    if (hours < 24) return `${hours}h ago`;
   494→    const days = Math.floor(hours / 24);
   495→    return `${days}d ago`;
   496→  };
   497→
   498→  // Filtered shipments
   499→  const filteredShipments = shipments.filter((s) => {
   500→    if (filter !== "all" && s.status !== filter) return false;
   501→    if (search) {
   502→      const q = search.toLowerCase();
   503→      return (
   504→        s.tracking_number?.toLowerCase().includes(q) ||
   505→        s.title?.toLowerCase().includes(q) ||
   506→        s.carrier?.toLowerCase().includes(q) ||
   507→        s.order_id?.toLowerCase().includes(q)
   508→      );
   509→    }
   510→    return true;
   511→  });
   512→
   513→  // Stats
   514→  const stats = {
   515→    total: shipments.length,
   516→    in_transit: shipments.filter((s) => s.status === "in_transit").length,
   517→    delivered: shipments.filter((s) => s.status === "delivered").length,
   518→    exception: shipments.filter((s) => s.status === "exception").length,
   519→  };
   520→
   521→  return (
   522→    <>
   523→      {/* Demo Mode Banner */}
   524→      {isDemo && (
   525→        <div className="shipping-demo-banner">
   526→          <div className="shipping-demo-banner-content">
   527→            <Info size={16} />
   528→            <span>
   529→              Running in <strong>demo mode</strong>. Connect AfterShip for live tracking data.
   530→            </span>
   531→          </div>
   532→          <button
   533→            className="btn btn-sm"
   534→            style={{ background: "rgba(0, 210, 255, 0.15)", color: "var(--accent-secondary)", border: "1px solid rgba(0, 210, 255, 0.3)" }}
   535→            onClick={() => document.getElementById("shipping-config-section")?.scrollIntoView({ behavior: "smooth" })}
   536→          >
   537→            Connect Now
   538→          </button>
   539→        </div>
   540→      )}
   541→
   542→      <div className="page-header">
   543→        <h1>Shipping</h1>
   544→        <div className="page-header-actions">
   545→          <button className="btn btn-primary" onClick={() => setShowAddModal(true)}>
   546→            <Plus size={16} />
   547→            Add Tracking
   548→          </button>
   549→        </div>
   550→      </div>
   551→
   552→      {/* Stats */}
   553→      <div className="stats-grid" style={{ marginBottom: "var(--space-lg)" }}>
   554→        <div className="stat-card">
   555→          <div className="stat-card-header">
   556→            <div className="stat-card-icon purple"><Truck size={20} /></div>
   557→          </div>
   558→          <div className="stat-card-value">{stats.total}</div>
   559→          <div className="stat-card-label">Total Shipments</div>
   560→        </div>
   561→        <div className="stat-card">
   562→          <div className="stat-card-header">
   563→            <div className="stat-card-icon blue"><Package size={20} /></div>
   564→          </div>
   565→          <div className="stat-card-value">{stats.in_transit}</div>
   566→          <div className="stat-card-label">In Transit</div>
   567→        </div>
   568→        <div className="stat-card">
   569→          <div className="stat-card-header">
   570→            <div className="stat-card-icon green"><CheckCircle size={20} /></div>
   571→          </div>
   572→          <div className="stat-card-value">{stats.delivered}</div>
   573→          <div className="stat-card-label">Delivered</div>
   574→        </div>
   575→        <div className="stat-card">
   576→          <div className="stat-card-header">
   577→            <div className="stat-card-icon orange"><AlertCircle size={20} /></div>
   578→          </div>
   579→          <div className="stat-card-value">{stats.exception}</div>
   580→          <div className="stat-card-label">Exceptions</div>
   581→        </div>
   582→      </div>
   583→
   584→      {/* Integration Setup */}
   585→      <div className="dashboard-panel" id="shipping-config-section" style={{ marginBottom: "var(--space-xl)" }}>
   586→        <div className="dashboard-panel-header">
   587→          <h3 style={{ display: "flex", alignItems: "center", gap: 8 }}>
   588→            <Settings size={18} />
   589→            AfterShip Integration
   590→          </h3>
   591→          <div style={{ display: "flex", alignItems: "center", gap: 8 }}>
   592→            <span className={`shipping-connection-badge ${config.connected ? "connected" : "disconnected"}`}>
   593→              <span className="shipping-connection-dot"></span>
   594→              {config.connected ? "Connected" : "Not Connected"}
   595→            </span>
   596→          </div>
   597→        </div>
   598→        <div className="dashboard-panel-body">
   599→          <div className="shipping-config-grid">
   600→            <div className="shipping-config-form">
   601→              <div className="form-group">
   602→                <label className="form-label" style={{ display: "flex", alignItems: "center", gap: 6 }}>
   603→                  <Key size={14} />
   604→                  AfterShip API Key
   605→                </label>
   606→                <div style={{ position: "relative" }}>
   607→                  <input
   608→                    type={showApiKey ? "text" : "password"}
   609→                    className="form-input"
   610→                    placeholder={config.api_key_set ? "•••••••••••••••• (enter new to change)" : "Enter your AfterShip API key"}
   611→                    value={configForm.api_key}
   612→                    onChange={(e) => setConfigForm((prev) => ({ ...prev, api_key: e.target.value }))}
   613→                    style={{ paddingRight: 40 }}
   614→                  />
   615→                  <button
   616→                    type="button"
   617→                    onClick={() => setShowApiKey(!showApiKey)}
   618→                    style={{
   619→                      position: "absolute", right: 10, top: "50%", transform: "translateY(-50%)",
   620→                      background: "none", border: "none", color: "var(--text-tertiary)", cursor: "pointer",
   621→                    }}
   622→                  >
   623→                    {showApiKey ? <EyeOff size={16} /> : <Eye size={16} />}
   624→                  </button>
   625→                </div>
   626→              </div>
   627→
   628→              <div className="form-group">
   629→                <label className="form-label">Default Carrier</label>
   630→                <select
   631→                  className="form-input"
   632→                  value={configForm.default_carrier}
   633→                  onChange={(e) => setConfigForm((prev) => ({ ...prev, default_carrier: e.target.value }))}
   634→                >
   635→                  {carriers.length > 0 ? (
   636→                    carriers.map((c) => (
   637→                      <option key={c.code} value={c.code}>{c.name}</option>
   638→                    ))
   639→                  ) : (
   640→                    <option value="aramex">Aramex</option>
   641→                  )}
   642→                </select>
   643→              </div>
   644→
   645→              <div className="form-group">
   646→                <label className="form-label" style={{ display: "flex", alignItems: "center", gap: 8 }}>
   647→                  Auto-track Shipments
   648→                  <button
   649→                    className={`shipping-toggle ${configForm.auto_track ? "active" : ""}`}
   650→                    onClick={() => setConfigForm((prev) => ({ ...prev, auto_track: !prev.auto_track }))}
   651→                    type="button"
   652→                  >
   653→                    <span className="shipping-toggle-thumb"></span>
   654→                  </button>
   655→                </label>
   656→                <p style={{ fontSize: "var(--font-size-xs)", color: "var(--text-tertiary)", marginTop: 4 }}>
   657→                  Automatically track new shipments when orders are created
   658→                </p>
   659→              </div>
   660→
   661→              <button
   662→                className="btn btn-primary"
   663→                onClick={handleSaveConfig}
   664→                disabled={savingConfig}
   665→                style={{ marginTop: "var(--space-sm)" }}
   666→              >
   667→                {savingConfig ? <Loader2 size={16} className="spin" /> : <Settings size={16} />}
   668→                Save Config
   669→              </button>
   670→            </div>
   671→
   672→            <div className="shipping-config-info">
   673→              <div style={{ fontSize: 11, color: "var(--text-tertiary)", textTransform: "uppercase", letterSpacing: 1, marginBottom: "var(--space-md)", fontWeight: 600 }}>
   674→                How to Get an AfterShip API Key
   675→              </div>
   676→              <ol style={{ fontSize: "var(--font-size-sm)", color: "var(--text-secondary)", lineHeight: 2, paddingLeft: 20 }}>
   677→                <li>Visit <a href="https://www.aftership.com" target="_blank" rel="noopener noreferrer" style={{ color: "var(--accent-primary-light)", textDecoration: "underline" }}>aftership.com</a> and create a free account</li>
   678→                <li>Navigate to Settings &rarr; API Keys</li>
   679→                <li>Generate a new API key (Live or Test mode)</li>
   680→                <li>Copy the key and paste it above</li>
   681→                <li>Click &ldquo;Save Config&rdquo; to connect</li>
   682→              </ol>
   683→              <div style={{ marginTop: "var(--space-lg)", padding: "var(--space-md)", background: "var(--bg-glass)", borderRadius: "var(--radius-md)", border: "1px solid var(--border-subtle)" }}>
   684→                <div style={{ fontSize: "var(--font-size-xs)", color: "var(--text-tertiary)", marginBottom: 4, fontWeight: 600 }}>FREE TIER</div>
   685→                <div style={{ fontSize: "var(--font-size-sm)", color: "var(--text-secondary)" }}>
   686→                  AfterShip free plan includes 100 tracking/month. No credit card required.
   687→                </div>
   688→              </div>
   689→            </div>
   690→          </div>
   691→        </div>
   692→      </div>
   693→
   694→      {/* Active Shipments */}
   695→      <div className="filter-bar">
   696→        <div className="filter-tabs">
   697→          {FILTER_TABS.map((tab) => (
   698→            <button
   699→              key={tab.key}
   700→              className={`filter-tab ${filter === tab.key ? "active" : ""}`}
   701→              onClick={() => setFilter(tab.key)}
   702→            >
   703→              {tab.label}
   704→              {tab.key !== "all" && stats[tab.key] > 0 && (
   705→                <span style={{ marginLeft: 6, fontSize: 10, background: "var(--bg-glass)", padding: "1px 6px", borderRadius: 10 }}>
   706→                  {stats[tab.key]}
   707→                </span>
   708→              )}
   709→            </button>
   710→          ))}
   711→        </div>
   712→        <div className="filter-search">
   713→          <Search size={14} />
   714→          <input
   715→            type="text"
   716→            placeholder="Search tracking # or order #..."
   717→            value={search}
   718→            onChange={(e) => setSearch(e.target.value)}
   719→          />
   720→        </div>
   721→      </div>
   722→
   723→      <div className="dashboard-panel">
   724→        <div className="dashboard-panel-body" style={{ padding: 0 }}>
   725→          {loading ? (
   726→            <div style={{ padding: "var(--space-3xl)", textAlign: "center", color: "var(--text-tertiary)" }}>
   727→              <Loader2 size={24} className="spin" style={{ marginBottom: "var(--space-sm)" }} />
   728→              <div>Loading shipments...</div>
   729→            </div>
   730→          ) : (
   731→            <div className="table-scroll-wrapper">
   732→            <table className="data-table">
   733→              <thead>
   734→                <tr>
   735→                  <th>Order #</th>
   736→                  <th>Tracking Number</th>
   737→                  <th>Carrier</th>
   738→                  <th>Status</th>
   739→                  <th>Last Update</th>
   740→                  <th>Est. Delivery</th>
   741→                  <th>Actions</th>
   742→                </tr>
   743→              </thead>
   744→              <tbody>
   745→                {filteredShipments.map((shipment) => {
   746→                  const statusConf = STATUS_CONFIG[shipment.status] || STATUS_CONFIG.pending;
   747→                  const StatusIcon = statusConf.icon;
   748→                  return (
   749→                    <tr key={shipment.id}>
   750→                      <td style={{ fontWeight: 600, color: "var(--accent-primary-light)" }}>
   751→                        {shipment.title || "—"}
   752→                      </td>
   753→                      <td>
   754→                        <span style={{ fontFamily: "monospace", fontSize: "var(--font-size-xs)" }}>
   755→                          {shipment.tracking_number}
   756→                        </span>
   757→                      </td>
   758→                      <td>
   759→                        <span className="carrier-badge">
   760→                          <Truck size={12} />
   761→                          {shipment.carrier}
   762→                        </span>
   763→                      </td>
   764→                      <td>
   765→                        <span className={`shipping-status-badge ${statusConf.color}`}>
   766→                          <StatusIcon size={12} />
   767→                          {statusConf.label}
   768→                        </span>
   769→                      </td>
   770→                      <td style={{ fontSize: "var(--font-size-xs)", color: "var(--text-tertiary)" }}>
   771→                        {formatTimeAgo(shipment.last_checked_at || shipment.updated_at)}
   772→                      </td>
   773→                      <td style={{ fontSize: "var(--font-size-xs)", color: "var(--text-tertiary)" }}>
   774→                        {shipment.estimated_delivery ? formatDate(shipment.estimated_delivery) : "—"}
   775→                      </td>
   776→                      <td>
   777→                        <div style={{ display: "flex", gap: 4 }}>
   778→                          <button
   779→                            className="topbar-btn"
   780→                            style={{ width: 30, height: 30 }}
   781→                            title="View Timeline"
   782→                            onClick={() => setViewingShipment(shipment)}
   783→                          >
   784→                            <Eye size={14} />
   785→                          </button>
   786→                          <button
   787→                            className="topbar-btn"
   788→                            style={{ width: 30, height: 30 }}
   789→                            title="Refresh"
   790→                            onClick={() => handleRefresh(shipment)}
   791→                            disabled={refreshing === shipment.id}
   792→                          >
   793→                            {refreshing === shipment.id ? (
   794→                              <Loader2 size={14} className="spin" />
   795→                            ) : (
   796→                              <RefreshCw size={14} />
   797→                            )}
   798→                          </button>
   799→                          <button
   800→                            className="topbar-btn"
   801→                            style={{ width: 30, height: 30 }}
   802→                            title="Send Update to Customer"
   803→                            onClick={() => handleSendUpdate(shipment)}
   804→                            disabled={sendingUpdate === shipment.id}
   805→                          >
   806→                            {sendingUpdate === shipment.id ? (
   807→                              <Loader2 size={14} className="spin" />
   808→                            ) : (
   809→                              <Send size={14} />
   810→                            )}
   811→                          </button>
   812→                        </div>
   813→                      </td>
   814→                    </tr>
   815→                  );
   816→                })}
   817→                {filteredShipments.length === 0 && (
   818→                  <tr>
   819→                    <td colSpan="7" style={{ textAlign: "center", padding: "var(--space-2xl)", color: "var(--text-tertiary)" }}>
   820→                      No shipments found
   821→                    </td>
