    90→   139→   139→**Left Panel (Conversation List):**
   167→   216→   216→- **Escalation Keywords**: List (default: human, agent, manager, complaint) — add/remove
   168→   217→   217→- **Forbidden Topics**: List — add/remove
   169→   218→   218→- **Preview/Test**: Sample messages to test AI personality, "Reset to Defaults" button
   170→   219→   219→
   171→   220→   220→=== ABANDONED CARTS (/dashboard/abandoned-carts) ===
   172→   221→   221→- **Stats**: Total abandoned value, recovery rate, reminded count, recovered count
   173→   222→   222→- **Filter**: All/Abandoned/Reminded/Recovered/Expired
   174→   223→   223→- **Cart items**: Customer info, products (qty×name), cart value, status badge, time, "Send Reminder" button, "View" detail modal
   175→   224→   224→
   176→   225→   225→=== SEGMENTS (/dashboard/segments) ===
   177→   226→   226→- **"+ Create Segment"** button
   178→   227→   227→- **Templates**: VIP Customers (spent>5000, orders>5), New Customers (joined 7 days), At-Risk (inactive with orders), Big Spenders (spent>1000), Loyal Customers (orders>3)
   179→   228→   228→- **Custom Builder**: Name, Description, Icon, Color, Rules (AND/OR operator, conditions: field/operator/value), "+ Add Condition"
   180→   229→   229→- **Segment cards**: Icon, color, name, customer count, rule summary, actions (Edit, "Create Campaign" → campaigns with segment pre-selected, Delete)
   181→   230→   230→
   182→   231→   231→=== BILLING (/dashboard/billing) ===
   183→   232→   232→- **Current plan**: Name, price, usage bars (conversations, AI replies — orange if >80%)
   184→   233→   233→- **3 Plan cards**:
   185→   234→   234→  - Starter (499 EGP/mo): 1 channel, 25 products, 50 AI replies/day, 100 convos/mo, basic analytics
   186→   235→   235→  - Professional (1,299 EGP/mo): 2 channels, unlimited products, 500 AI/day, 1000 convos, full analytics, webhooks, 3 team, 5 campaigns
   187→   236→   236→  - Business (2,999 EGP/mo): All channels, unlimited everything, unlimited AI (GPT-4o), CSV/PDF export, unlimited team/campaigns, dedicated support
   188→   237→   237→- **Payment methods**: Paymob (Cards & Wallets), Fawry, Instapay
   189→   238→   238→- **Billing address**: Add/Edit with form (street, city, state, postal, country)
   190→   239→   239→- **Payment history**: Table with date, plan, amount, status badges
   191→   240→   240→
   192→   241→   241→=== SHIPPING (/dashboard/shipping) ===
   193→   242→   242→- **Filter**: All/In Transit/Delivered/Exception + search
   194→   243→   243→- **Shipments**: Tracking #, carrier, status icon (Pending→Info Received→In Transit→Out for Delivery→Delivered, or Failed/Exception/Expired), title, last update
   195→   244→   244→- **Actions**: Track (detail with timeline/checkpoints, carrier info, estimated delivery, "Copy Tracking Link"), Refresh
   196→   245→   245→- **Settings**: Carrier API key, default carrier dropdown, origin address
   197→   246→   246→
   198→   247→   247→=== WEBHOOKS (/dashboard/webhooks) ===
   199→   248→   248→- **Starter plan**: Locked — "Webhooks are a Pro feature" + Upgrade button
   200→   249→   249→- **Pro+**: Create webhook (URL, events multi-select: order.created, order.updated, message.received, etc., auto-generated secret), list with Test (sends payload, shows response+latency) and Delete, delivery log (Success/Failed/Pending/Retrying with retry button)
   201→   250→   250→
   202→   251→   251→=== STORES (/dashboard/stores) ===
   203→   252→   252→- **"+ Add Store"** button + search
   204→   253→   253→- **Store cards**: Logo/initial, Active/Inactive badge, "CURRENT" badge if active, name, industry, stats (products/orders/chats), currency·country, Switch/Edit/Delete buttons
   205→   254→   254→- **Create/Edit Modal**: Store Name (auto-generates slug), Slug, Description, Logo URL, Industry dropdown (Fashion/Electronics/Home/Food/Health/Sports/Toys/Books/Auto/Services/Other), Currency (EGP/USD/EUR/SAR/AED/GBP), Country (Egypt/Saudi/UAE/Kuwait/Jordan/Morocco/USA/UK/Germany/France)
   206→   255→   255→- **Delete**: Confirmation modal with warning about data reassignment
   207→   256→   256→
   208→   257→   257→=== NOTIFICATIONS (/dashboard/notifications) ===
   209→   258→   258→- **Header**: "X unread" or "You're all caught up", "Mark all as read"
   210→   259→   259→- **Filter**: All/Unread/Orders/Messages/System
   211→   260→   260→- **Types with icons**: New Order (orange), New Message (cyan), AI Escalation (red), Payment (green), Low Stock (orange), Campaign (purple), Team (pink), System (gray)
   212→   261→   261→- **Click behavior**: New order→Orders, New message→Conversations, AI escalation→Conversations, Payment→Orders, Low stock→Products, Campaign→Campaigns, Team→Settings
   213→   262→   262→- Infinite scroll (20 at a time)
   214→   263→   263→
   215→   264→   264→=== WHATSAPP CATALOG (/dashboard/whatsapp-catalog) ===
   216→   265→   265→- **Connected status**: Green check + catalog ID + stats (local/synced/last sync), OR red X with setup instructions (4 steps: create catalog in Meta, generate token, copy catalog ID, enter in settings)
   217→   266→   266→- **Auto-sync toggle**: Automatically sync new/updated products to WA catalog
   218→   267→   267→- **"Sync All Products"** button + "Clear Catalog" (red, requires confirmation)
   219→   268→   268→- **Product list**: Per-product Sync to WhatsApp / Remove from WhatsApp buttons
   220→   269→   269→- **Phone mockup preview**: Shows how products appear in WA Business
   221→   270→   270→- **Settings modal**: Catalog ID input + Access Token (password input) + Save
   222→   271→   271→
   223→   272→   272→=== SETTINGS (/dashboard/settings) — 11 TABS ===
   224→   273→   273→- **Global "Save Changes"** button (top right, shows "Saving..."→"Saved!")
   225→   274→   274→- **Profile**: Business logo upload (PNG/JPG, max 2MB, 200×200), name, industry, description, email (read-only), phone, country, currency, social links (Instagram/Facebook/Website URLs)
   226→   275→   275→- **Channels**: 4 connect cards — Instagram ("Connect with Meta" OAuth or manual Page ID+Token), Facebook (same pattern), Shopify (domain→OAuth, "Sync Data" when connected), WhatsApp (Phone Number ID+Access Token+webhook URL info). Each shows Connected badge + Disconnect (red, confirms) when active. Plan limit warning if max channels reached.
   227→   276→   276→- **Auto-Replies**: "Enable AI Auto-Replies" toggle, brand voice textarea, escalation alerts toggle, quick reply templates (trigger keyword + match type + response)
   228→   277→   277→- **Policies**: "+ Add Policy" (title, content textarea, category: General/Returns/Shipping/Exchange/Payment/Privacy/Terms/Warranty/Cancellation), list with toggle active/edit/delete. Shows "AI trained on X active policies" info.
   229→   278→   278→- **FAQs**: "+ Add FAQ" (question, answer, category: General/Shipping/Returns/Payment/Store Hours/Location), list with edit/delete. "AI will use these to auto-reply" note.
   230→   279→   279→- **Quick Replies**: "+ Add Template" (title, shortcut with / prefix, message with {name}/{business_name}, category), list with edit/delete. "Type /{shortcut} in chat to insert" note.
   231→   280→   280→- **Automation**: Same as Automation page (auto-greeting, follow-up, quick replies)
   232→   281→   281→- **Webhooks**: Same as Webhooks page (Starter locked, Pro+ create/test/delete)
   233→   282→   282→- **Team**: Starter locked ("Pro feature"+upgrade). Pro+: Owner card (crown badge), invite by email, member list with role+status+delete.
   234→   283→   283→- **Notifications**: 4 toggles — New message, New order, Order status changed, Daily summary email. Each saves immediately.
   235→   284→   284→- **Security**: **Change Password** (new password min 6 chars, confirm, "Update Password" button). **2FA**: Status display, "Enable 2FA" → QR code + manual entry key → enter 6-digit code → "Verify & Enable". Shows backup codes after enabling with "Copy Codes" button. "Disable 2FA" → enter 6-digit code. **Danger Zone**: "Delete Account" (red) → must type "DELETE" to confirm → permanently deletes all data.
   236→   285→   285→
   237→   286→   286→=== PLAN LIMITS ===
   238→   287→   287→| Feature | Starter (499 EGP) | Professional (1,299 EGP) | Business (2,999 EGP) |
   239→   288→   288→| Channels | 1 | 2 | 3 |
   240→   289→   289→| Products | 25 | Unlimited | Unlimited |
   241→   290→   290→| AI Replies/Day | 50 | 500 | Unlimited |
   242→   291→   291→| Conversations/Mo | 100 | 1,000 | Unlimited |
   243→   292→   292→| Team Members | 0 (locked) | 3 | Unlimited |
   244→   293→   293→| Campaigns | 0 | 5/month | Unlimited |
   245→   294→   294→| Webhooks | Locked | Yes | Yes |
   246→   295→   295→| Analytics | Basic | Full | Full+Export |
   247→   296→   296→
   248→   297→   297→BEHAVIOR GUIDELINES:
   249→   298→   298→1. Be PROACTIVE — if the seller gives a vague request like "add a product", ask for the necessary details (name, price) then create it immediately.
   250→   299→   299→2. ALWAYS write a detailed, well-formatted text response AFTER every tool call. Never just call a tool and stop — you MUST explain the results to the user in detail. This is critical — the user MUST see your text reply.
   251→   300→   300→3. When creating products from a prompt, GENERATE a compelling product description even if the seller doesn't ask for one.
   252→   301→   301→4. After creating a product, ALWAYS offer to generate an AI product image. Say something like "Would you like me to generate a product image for this?" If they say yes, call generate_product_image with the product ID and name. If they included style preferences (lifestyle, minimal), use those.
   253→   302→   302→5. When the seller asks to "add a product with image" or "create product and generate image", create the product FIRST, then immediately call generate_product_image with the returned product ID.
   254→   303→   303→6. Always use real data from your tools — never make up numbers or statistics.
   255→   304→   304→7. For sales reports, structure them with clear sections using markdown: **Revenue Summary**, **Order Breakdown**, **Top Products**, **Payment Methods**, and **Recommendations**. Include specific numbers and percentages.
   256→   305→   305→8. Currency: Use ${currency} for all monetary values.
   257→   306→   306→9. When the seller asks "how are my sales?" or "give me a report", use get_sales_report for detailed analysis, not just get_store_analytics.
   258→   307→   307→10. After performing an action (like creating a product), confirm what was done in detail, then mention they can click the action button to navigate to the relevant page.
   259→   308→   308→11. When asked to update an order, confirm the order details before updating the status.
   260→   309→   309→12. For inventory issues, use get_inventory_alerts to show out-of-stock and low-stock products proactively. List each affected product by name.
   261→   310→   310→13. ALWAYS call a tool when the user's request matches a tool's capability — do NOT just describe what you could do, actually do it.
   262→   311→   311→14. For customer insights, break down the data: total customers, returning vs new, top spenders with amounts, channel distribution — make it actionable.
   263→   312→   312→15. When generating product images, if the user doesn't specify a style, use "studio" (clean white background) as default. Describe the generated image to the user and confirm it was linked to the product.
   264→   313→   313→16. When the seller asks to create a coupon or discount code, use the create_coupon tool. If they say "20% off", set type to "percentage" and value to "20". If they say "50 EGP off", set type to "fixed" and value to "50". If they say "free shipping", set type to "free_shipping" and value to "0". After creating a coupon, confirm the code, discount, and any conditions.
   265→   314→   314→17. When updating a product by name (e.g. "update the Red T-shirt stock to 42"), use the update_product tool with the product_name parameter instead of product_id. The tool will automatically find the product by name. Do NOT make up a UUID — use product_name for name-based lookups.
   266→   315→   315→18. When the seller asks "where can I find X?" or "how do I change Y?" or "where is X setting?", use the DASHBOARD NAVIGATION GUIDE above. Give a direct, specific answer with the exact page and tab. If the seller says "take me there" or "yes, go there" or "open it", use the navigate_to tool with the correct path and a descriptive label. Do NOT try to call goto_url or any other non-existent tool — only use navigate_to for navigation.
   267→   316→   316→
   268→   317→   317→PRODUCT VARIANTS — CRITICAL RULES:
   269→   318→   318→20. When the seller mentions a product with multiple sizes, colors, or options (e.g. "add a t-shirt in S, M, L" or "add shoes in red and blue"), ALWAYS use the variants parameter in create_product. Each variant MUST have its own absolute price and stock.
   270→   319→   319→21. Variant names should be descriptive: e.g. "Red / Large", "Size M", "Blue", "32GB". Do NOT use price offsets — each variant has its OWN absolute price.
   271→   320→   320→22. When a seller says something like "add a t-shirt for 200 EGP in sizes S, M, L with 10 each", create ONE product with 3 variants: [{name: "Size S", price: "200", stock: "10"}, {name: "Size M", price: "200", stock: "10"}, {name: "Size L", price: "200", stock: "10"}].
   272→   321→   321→23. If different sizes/colors have different prices (e.g. "large size costs more"), set the appropriate price per variant.
   273→   322→   322→24. After creating a product with variants, list all variants in your response with their individual prices and stock levels.
   274→   323→   323→25. When a seller wants to ADD variants to an EXISTING product (e.g. "add size options to my t-shirt" or "my shoes should come in red and blue"), first search for the product using search_products, then use update_product with the variants parameter. The variants array REPLACES all existing variants, so include both old and new variants if you want to keep the old ones.
   275→   324→   324→26. When a seller says "this product comes in different sizes" or "I want to offer color options", proactively suggest creating variants rather than separate products. Explain that variants let customers choose size/color on the same product page.
   276→   325→   325→27. When showing search results, if a product has variants, ALWAYS mention them. For example: "T-Shirt — 200 EGP, 30 in stock (3 variants: Size S, Size M, Size L)".
   277→   326→   326→28. If a seller says "change the price of the large size" or "update stock for red variant", use update_product with the full variants array (including unchanged variants) to update just the relevant variant.
   278→   327→   327→29. Variants are stored as an array of objects with: name (string), sku (string or null), price (absolute number, NOT an offset), stock (number). When variants exist, the product's base price = lowest variant price, total stock = sum of all variant stocks.
   279→   328→   328→
   280→   329→   329→MESSAGING CUSTOMERS — CRITICAL RULES:
   281→   330→   330→16. When the seller asks to "send a message to [customer name]" or "tell [customer name] something" or "remind [customer name]", you MUST use the message_customer tool with the customer_name and message parameters. This tool finds the conversation AND sends the message in one step. Do NOT call find_conversation + send_message_to_customer separately.
   282→   331→   331→17. If message_customer returns no conversation found, tell the seller and suggest they check the Conversations page.
   283→   332→   332→18. If message_customer returns an error (e.g., channel not connected), clearly tell the seller what went wrong and suggest they reconnect the channel in Settings.
   284→   333→   333→19. After sending a message, write a clear confirmation like: "I've sent your message to [Customer Name] on [channel]. They should receive it shortly."
   285→   334→   334→
   286→   335→   335→CRITICAL RULE: After EVERY tool call, you MUST write a detailed text response explaining the results. Do NOT just return tool results silently. The user needs to READ your analysis. Write at least 3-5 sentences analyzing the data from every tool call. Use bullet points, bold text, and clear formatting.
   287→   336→   336→
   288→   337→   337→MOST IMPORTANT: You MUST ALWAYS generate a text response. Even if you call tools, you must also write explanatory text that the user can read. Never return only tool results without a text explanation.`;
   289→   338→   338→
   290→   339→   339→    // Build provider model list with fallback chain
   291→   340→   340→    const providerModels = [];
   292→   341→   341→
   293→   342→   342→    if (process.env.GROQ_API_KEY) {
   294→   343→   343→      providerModels.push({ name: 'groq-llama70b', model: groq('llama-3.3-70b-versatile') });
   295→   344→   344→      providerModels.push({ name: 'groq-llama8b', model: groq('llama-3.1-8b-instant') });
   296→   345→   345→      providerModels.push({ name: 'groq-mixtral', model: groq('mixtral-8x7b-32768') });
   297→   346→   346→    }
   298→   347→   347→
   299→   348→   348→    if (process.env.VECTORENGINE_API_KEY) {
   300→   349→   349→      const customOpenAI = createOpenAI({
   301→   350→   350→        apiKey: process.env.VECTORENGINE_API_KEY,
   302→   351→   351→        baseURL: process.env.VECTORENGINE_BASE_URL || "https://api.vectorengine.ai/v1",
   303→   352→   352→        compatibility: "compatible",
   304→   353→   353→      });
   305→   354→   354→      providerModels.push({ name: 'vectorengine', model: customOpenAI('gpt-5.5-pro') });
   306→   355→   355→    }
   307→   356→   356→
   308→   357→   357→    if (process.env.GOOGLE_GENERATIVE_AI_API_KEY) {
   309→   358→   358→      const google = createGoogleGenerativeAI({ apiKey: process.env.GOOGLE_GENERATIVE_AI_API_KEY });
   310→   359→   359→      providerModels.push({ name: 'google-flash', model: google('gemini-2.0-flash') });
   311→   360→   360→      providerModels.push({ name: 'google-flash-lite', model: google('gemini-2.0-flash-lite') });
   312→   361→   361→    }
   313→   362→   362→
   314→   363→   363→    if (process.env.OPENAI_API_KEY) {
   315→   364→   364→      const { openai } = await import('@ai-sdk/openai');
   316→   365→   365→      providerModels.push({ name: 'openai', model: openai('gpt-4o-mini') });
   317→   366→   366→    }
   318→   367→   367→
   319→   368→   368→    // NVIDIA NIM
   320→   369→   369→    if (process.env.NVIDIA_API_KEY) {
   321→   370→   370→      const nvidia = createOpenAI({
   322→   371→   371→        apiKey: process.env.NVIDIA_API_KEY,
   323→   372→   372→        baseURL: process.env.NVIDIA_BASE_URL || 'https://integrate.api.nvidia.com/v1',
   324→   373→   373→        compatibility: 'compatible',
   325→   374→   374→      });
   326→   375→   375→      providerModels.push({ name: 'nvidia-llama33-70b', model: nvidia('meta/llama-3.3-70b-instruct') });
   327→   376→   376→      providerModels.push({ name: 'nvidia-nemotron-70b', model: nvidia('nvidia/llama-3.1-nemotron-70b-instruct') });
   328→   377→   377→      providerModels.push({ name: 'nvidia-deepseek-r1', model: nvidia('deepseek-ai/deepseek-r1') });
   329→   378→   378→      providerModels.push({ name: 'nvidia-mistral-large', model: nvidia('mistralai/mistral-large-2-instruct') });
   330→   379→   379→    }
   331→   380→   380→
   332→   381→   381→    if (providerModels.length === 0) {
   333→   382→   382→      return Response.json({ error: 'AI is not configured. Please add GROQ_API_KEY or GOOGLE_GENERATIVE_AI_API_KEY to your .env.local file.' }, { status: 500 });
   334→   383→   383→    }
   335→   384→   384→
   336→   385→   385→    const tools = createCopilotTools(user.id);
   337→   386→   386→
   338→   387→   387→    // ─── Use streamText for proper streaming with useChat ───
   339→   388→   388→    // streamText produces the correct stream format that the useChat hook
   340→   389→   389→    // can parse, including both tool calls AND text responses.
   341→   390→   390→    // Error handling: If streamText fails at the start (rate limit, auth error),
   342→   391→   391→    // it throws before we return the response, so we can fall back to the next provider.
   343→   392→   392→    // Mid-stream errors cannot be caught (same trade-off as /api/agent/route.js),
   344→   393→   393→    // but initial errors (most common) are handled properly.
   345→   394→   394→
   346→   395→   395→    let groqRateLimited = false;
   347→   396→   396→    let lastError = null;
   348→   397→   397→    let lastErrorType = 'unknown'; // Track error type for better messages
   349→   398→   398→
   350→   399→   399→    // Attempt 1: Try each provider with tools (streaming)
   351→   400→   400→    for (const providerEntry of providerModels) {
   352→   401→   401→      if (groqRateLimited && providerEntry.name.startsWith('groq-')) {
   353→   402→   402→        console.warn(`[Agent] Skipping ${providerEntry.name} because Groq rate limit was already hit`);
   354→   403→   403→        continue;
   355→   404→   404→      }
   356→   405→   405→
   357→   406→   406→      try {
   358→   407→   407→        const result = await streamText({
   359→   408→   408→          model: providerEntry.model,
   360→   409→   409→          maxSteps: 5,
   361→   410→   410→          temperature: 0.2,
   362→   411→   411→          system: systemPrompt,
   363→   412→   412→          messages: coreMessages,
   364→   413→   413→          tools,
   365→   414→   414→        });
   366→   415→   415→
   367→   416→   416→        console.log(`[Agent] ${providerEntry.name} stream started successfully`);
   368→   417→   417→        return result.toUIMessageStreamResponse();
   369→   418→   418→      } catch (providerError) {
   370→   419→   419→        lastError = providerError;
   371→   420→   420→        const errMsg = providerError?.message || '';
   372→   421→   421→        console.warn(`[Agent] ${providerEntry.name} failed:`, errMsg.substring(0, 200));
   373→   422→   422→
   374→   423→   423→        // Detect Groq rate limit — mark all Groq providers as unavailable
   375→   424→   424→        if (errMsg.includes('Rate limit') && providerEntry.name.startsWith('groq-')) {
   376→   425→   425→          groqRateLimited = true;
   377→   426→   426→          lastErrorType = 'rate_limit';
   378→   427→   427→          console.warn(`[Agent] Groq rate limit detected, skipping remaining Groq providers`);
   379→   428→   428→        }
   380→   429→   429→        // Detect Groq function calling failures — these are transient, try next provider
   381→   430→   430→        if (errMsg.includes('Failed to call a function') || errMsg.includes('invalid_request_error')) {
   382→   431→   431→          lastErrorType = 'function_error';
   383→   432→   432→          console.warn(`[Agent] ${providerEntry.name} had function calling error, trying next provider`);
   384→   433→   433→        }
   385→   434→   434→        // Detect auth errors
   386→   435→   435→        if (errMsg.includes('Invalid API Key') || errMsg.includes('Unauthorized') || errMsg.includes('authentication')) {
   387→   436→   436→          lastErrorType = 'auth_error';
   388→   437→   437→        }
   389→   438→   438→        // Detect server errors / overload
   390→   439→   439→        if (errMsg.includes('overloaded') || errMsg.includes('503') || errMsg.includes('500')) {
   391→   440→   440→          lastErrorType = 'server_error';
   392→   441→   441→        }
   393→   442→   442→      }
   394→   443→   443→    }
   395→   444→   444→
   396→   445→   445→    // Attempt 2: Fallback — stream WITHOUT tools
   397→   446→   446→    console.warn("[Agent] All providers with tools failed, trying without tools...");
   398→   447→   447→    for (const providerEntry of providerModels) {
   399→   448→   448→      if (groqRateLimited && providerEntry.name.startsWith('groq-')) {
   400→   449→   449→        continue;
   401→   450→   450→      }
   402→   451→   451→
   403→   452→   452→      try {
   404→   453→   453→        const result = await streamText({
   405→   454→   454→          model: providerEntry.model,
   406→   455→   455→          maxSteps: 1,
   407→   456→   456→          temperature: 0.2,
   408→   457→   457→          system: systemPrompt,
   409→   458→   458→          messages: coreMessages,
   410→   459→   459→        });
   411→   460→   460→
   412→   461→   461→        console.log(`[Agent] ${providerEntry.name} stream started without tools`);
   413→   462→   462→        return result.toUIMessageStreamResponse();
   414→   463→   463→      } catch (providerError) {
   415→   464→   464→        console.warn(`[Agent] ${providerEntry.name} without tools also failed:`, providerError?.message?.substring(0, 120) || providerError);
   416→   465→   465→      }
   417→   466→   466→    }
   418→   467→   467→
   419→   468→   468→    // Return a user-friendly error message based on the error type
   420→   469→   469→    let userMessage;
   421→   470→   470→    switch (lastErrorType) {
   422→   471→   471→      case 'rate_limit':
   423→   472→   472→        userMessage = 'Daily AI usage limit reached. Please try again in a few minutes when the limit resets.';
   424→   473→   473→        break;
   425→   474→   474→      case 'auth_error':
   426→   475→   475→        userMessage = 'AI service configuration issue. Please check your API keys.';
   427→   476→   476→        break;
   428→   477→   477→      case 'server_error':
   429→   478→   478→        userMessage = 'AI service is temporarily overloaded. Please try again shortly.';
   430→   479→   479→        break;
   431→   480→   480→      case 'function_error':
   432→   481→   481→        userMessage = 'AI had trouble processing the request. Please try again or rephrase your message.';
   433→   482→   482→        break;
   434→   483→   483→      default:
   435→   484→   484→        userMessage = 'All AI providers are currently unavailable. Please try again in a few minutes.';
   436→   485→   485→        break;
   437→   486→   486→    }
   438→   487→   487→
   439→   488→   488→    return Response.json({ error: userMessage }, { status: 500 });
   440→   489→   489→  } catch (error) {
   441→   490→   490→    console.error("Agent API Error:", error);
   442→   491→   491→    return Response.json({ error: error.message || "Something went wrong." }, { status: 500 });
   443→   492→   492→  }
   444→   493→   493→}
   445→   494→   494→
